"LONG_SCHOOL_YEAR","SCHOOL_DSTRCT_CD","SCHOOL_DSTRCT_NM","INSTN_NUMBER","INSTN_NAME","CATEGORY","SALARIES","BENEFITS","SALARIES_AND_BENEFITS","% Rev- GF/Title/Lottery","% Rev- Total K-12","% Exp- GF/Title/Lottery","% Exp-Total K-12"
"2018-19","742","Turner County","ALL","All Column Values","Teachers and Paraprofessionals",4522199.72,2107154.68,6629354.4,46.78,37.97,47.17,39.56
"2018-19","743","Twiggs County","ALL","All Column Values","General Administration",282139.35,174626.74,456766.09,4.49,4,4.61,3.84
"2018-19","743","Twiggs County","ALL","All Column Values","School Administration",384890.03,212874.83,597764.86,5.87,5.23,6.03,5.03
"2018-19","743","Twiggs County","ALL","All Column Values","Teachers and Paraprofessionals",2606691.58,1368455.32,3975146.9,39.04,34.8,40.08,33.44
"2018-19","744","Union County","ALL","All Column Values","General Administration",421011.93,241629.56,662641.49,1.83,1.55,2.08,1.85
"2018-19","744","Union County","ALL","All Column Values","School Administration",871127.1,487578.85,1358705.95,3.76,3.18,4.26,3.8
"2018-19","744","Union County","ALL","All Column Values","Teachers and Paraprofessionals",13286505.38,5635806.86,18922312.24,52.35,44.28,59.37,52.86
"2018-19","745","Thomaston-Upson County","ALL","All Column Values","General Administration",421701.76,311811.43,733513.19,1.82,1.56,1.94,1.63
"2018-19","745","Thomaston-Upson County","ALL","All Column Values","School Administration",1379367.17,833506.61,2212873.78,5.5,4.71,5.85,4.92
"2018-19","745","Thomaston-Upson County","ALL","All Column Values","Teachers and Paraprofessionals",13873007.41,7545150.43,21418157.84,53.23,45.54,56.61,47.65
"2018-19","746","Walker County","ALL","All Column Values","General Administration",151975.52,227398.8,379374.32,0.41,0.37,0.4,0.34
"2018-19","746","Walker County","ALL","All Column Values","School Administration",3261780.11,2092155.76,5353935.87,5.75,5.17,5.65,4.83
"2018-19","746","Walker County","ALL","All Column Values","Teachers and Paraprofessionals",37443751.7,19312491.9,56756243.6,60.99,54.79,59.85,51.16
"2018-19","747","Walton County","ALL","All Column Values","General Administration",815302.84,719453.8,1534756.64,1.14,0.96,1.16,0.98
"2018-19","747","Walton County","ALL","All Column Values","School Administration",4779250.71,2664515.06,7443765.77,5.54,4.68,5.62,4.74
"2018-19","747","Walton County","ALL","All Column Values","Teachers and Paraprofessionals",52377724.7,25230191.86,77607916.56,57.77,48.74,58.64,49.4
"2018-19","748","Ware County","ALL","All Column Values","General Administration",398133.06,267275.28,665408.34,1.06,0.9,1.07,0.82
"2018-19","748","Ware County","ALL","All Column Values","School Administration",2137234.41,1272675.28,3409909.69,5.41,4.59,5.5,4.19
"2018-19","748","Ware County","ALL","All Column Values","Teachers and Paraprofessionals",23334337.77,11620773.25,34955111.02,55.45,47.07,56.42,42.97
"2018-19","749","Warren County","ALL","All Column Values","General Administration",364198.83,102394.37,466593.2,5.69,3.36,5.51,4.74
"2018-19","749","Warren County","ALL","All Column Values","School Administration",262779.6,100131.24,362910.84,4.42,2.62,4.28,3.68
"2018-19","749","Warren County","ALL","All Column Values","Teachers and Paraprofessionals",2928768.2,1361943.66,4290711.86,52.31,30.93,50.63,43.55
"2018-19","750","Washington County","ALL","All Column Values","General Administration",749152.73,381722.65,1130875.38,3.63,3.08,3.65,3.39
"2018-19","750","Washington County","ALL","All Column Values","School Administration",1270044.33,798895.91,2068940.24,6.64,5.64,6.68,6.2
"2018-19","750","Washington County","ALL","All Column Values","Teachers and Paraprofessionals",9929237.69,5519195.59,15448433.28,49.6,42.09,49.87,46.26
"2018-19","751","Wayne County","ALL","All Column Values","General Administration",318735.07,282184.46,600919.53,1.17,0.81,1.2,1.03
"2018-19","751","Wayne County","ALL","All Column Values","School Administration",1448612.34,830292.04,2278904.38,4.43,3.05,4.57,3.9
"2018-19","751","Wayne County","ALL","All Column Values","Teachers and Paraprofessionals",17841143.2,9300854.16,27141997.36,52.8,36.38,54.43,46.43
"2018-19","752","Webster County","ALL","All Column Values","General Administration",228873.84,84481.1,313354.94,6.42,5.87,8.04,6.87
"2018-19","752","Webster County","ALL","All Column Values","School Administration",86948.44,72327.34,159275.78,3.26,2.98,4.09,3.49
"2018-19","752","Webster County","ALL","All Column Values","Teachers and Paraprofessionals",1530704.03,631057.43,2161761.46,44.28,40.47,55.49,47.42
"2018-19","753","Wheeler County","ALL","All Column Values","General Administration",519974.42,190554.3,710528.72,6.4,5.78,6.65,6.07
"2018-19","753","Wheeler County","ALL","All Column Values","School Administration",566413.61,270431.97,836845.58,7.54,6.8,7.84,7.15
"2018-19","753","Wheeler County","ALL","All Column Values","Teachers and Paraprofessionals",4156483.15,1725986.2,5882469.35,53,47.83,55.09,50.23
"2018-19","754","White County","ALL","All Column Values","General Administration",390821.93,219059.15,609881.08,1.46,1.23,1.49,1.26
"2018-19","754","White County","ALL","All Column Values","School Administration",1560644.91,870214.07,2430858.98,5.81,4.89,5.92,5.01
"2018-19","754","White County","ALL","All Column Values","Teachers and Paraprofessionals",14891024.03,8241693.77,23132717.8,55.31,46.49,56.36,47.64
"2018-19","755","Whitfield County","ALL","All Column Values","General Administration",717992.96,343911.13,1061904.09,0.81,0.61,0.83,0.7
"2018-19","755","Whitfield County","ALL","All Column Values","School Administration",4830000.4,2972267.19,7802267.59,5.97,4.48,6.09,5.13
"2018-19","755","Whitfield County","ALL","All Column Values","Teachers and Paraprofessionals",50062550.03,24987561.94,75050111.97,57.39,43.06,58.6,49.37
"2018-19","756","Wilcox County","ALL","All Column Values","General Administration",177214.36,122995.43,300209.79,2.16,1.96,2.24,1.81
"2018-19","756","Wilcox County","ALL","All Column Values","School Administration",451484.56,189287.46,640772.02,4.61,4.19,4.79,3.86
"2018-19","756","Wilcox County","ALL","All Column Values","Teachers and Paraprofessionals",4609655.96,1816027.81,6425683.77,46.27,42.05,48.02,38.7
"2018-19","757","Wilkes County","ALL","All Column Values","General Administration",241168.32,124378.49,365546.81,2.13,1.88,2.22,1.91
"2018-19","757","Wilkes County","ALL","All Column Values","School Administration",600314.83,264854.27,865169.1,5.05,4.45,5.26,4.51
"2018-19","757","Wilkes County","ALL","All Column Values","Teachers and Paraprofessionals",5456414.09,2938564.96,8394979.05,49.03,43.2,51,43.78
"2018-19","758","Wilkinson County","ALL","All Column Values","General Administration",161172.15,125575.82,286747.97,1.89,1.56,1.9,1.65
"2018-19","758","Wilkinson County","ALL","All Column Values","School Administration",657753.27,406143.97,1063897.24,7.03,5.79,7.05,6.12
"2018-19","758","Wilkinson County","ALL","All Column Values","Teachers and Paraprofessionals",4769862.06,2436077.01,7205939.07,47.59,39.24,47.75,41.48
"2018-19","759","Worth County","ALL","All Column Values","General Administration",230684.17,175503.54,406187.71,1.26,1.04,1.37,1.01
"2018-19","759","Worth County","ALL","All Column Values","School Administration",963649.77,503171.7,1466821.47,4.55,3.77,4.94,3.65
"2018-19","759","Worth County","ALL","All Column Values","Teachers and Paraprofessionals",10680259.27,4676875.08,15357134.35,47.65,39.47,51.74,38.17
"2018-19","761","Atlanta Public Schools","ALL","All Column Values","General Administration",9877500.27,5162130.4,15039630.67,1.52,1.33,1.54,1.33
"2018-19","761","Atlanta Public Schools","ALL","All Column Values","School Administration",35607098.86,12884407.09,48491505.95,4.88,4.28,4.97,4.3
"2018-19","761","Atlanta Public Schools","ALL","All Column Values","Teachers and Paraprofessionals",232116958.63,146429461.42,378546420.05,38.13,33.39,38.81,33.6
"2018-19","763","Bremen City","ALL","All Column Values","General Administration",313989.86,364833.15,678823.01,3.13,2.73,3.3,2.76
"2018-19","763","Bremen City","ALL","All Column Values","School Administration",781043.4,466573.34,1247616.74,5.75,5.01,6.07,5.07
"2018-19","763","Bremen City","ALL","All Column Values","Teachers and Paraprofessionals",8578213.48,4265630.96,12843844.44,59.15,51.63,62.52,52.18
"2018-19","764","Buford City","ALL","All Column Values","General Administration",1058273.41,575296.12,1633569.53,3,2.1,3.1,1.5
"2018-19","764","Buford City","ALL","All Column Values","School Administration",1542760.56,975034.45,2517795.01,4.62,3.23,4.78,2.32
"2018-19","764","Buford City","ALL","All Column Values","Teachers and Paraprofessionals",22169451.95,10224828.58,32394280.53,59.48,41.57,61.51,29.83
"2018-19","765","Calhoun City","ALL","All Column Values","General Administration",459860.16,210711.18,670571.34,1.84,1.52,2.06,1.81
"2018-19","765","Calhoun City","ALL","All Column Values","School Administration",1021082.04,606721.37,1627803.41,4.46,3.7,4.99,4.39
"2018-19","765","Calhoun City","ALL","All Column Values","Teachers and Paraprofessionals",12197772.52,6338931.36,18536703.88,50.81,42.14,56.85,49.95
"2018-19","766","Carrollton City","ALL","All Column Values","General Administration",836273.77,363294.92,1199568.69,2.41,2.07,2.43,1.66
"2018-19","766","Carrollton City","ALL","All Column Values","School Administration",1647007.38,1029517.05,2676524.43,5.38,4.62,5.42,3.7
"2018-19","766","Carrollton City","ALL","All Column Values","Teachers and Paraprofessionals",18175567.88,8943017.49,27118585.37,54.47,46.76,54.92,37.53
"2018-19","767","Cartersville City","ALL","All Column Values","General Administration",320454.6,285981.17,606435.77,1.41,1.17,1.45,1.2
"2018-19","767","Cartersville City","ALL","All Column Values","School Administration",1175298.96,695965.93,1871264.89,4.35,3.61,4.46,3.69
"2018-19","767","Cartersville City","ALL","All Column Values","Teachers and Paraprofessionals",16075471.16,7548414.34,23623885.5,54.96,45.6,56.34,46.65
"2018-19","769","Chickamauga City","ALL","All Column Values","General Administration",372010.15,199051.18,571061.33,4.74,3.56,5.11,3.68
"2018-19","769","Chickamauga City","ALL","All Column Values","School Administration",479632.89,255914.72,735547.61,6.1,4.59,6.58,4.74
"2018-19","769","Chickamauga City","ALL","All Column Values","Teachers and Paraprofessionals",4273556.31,2125063.13,6398619.44,53.1,39.94,57.22,41.23
"2018-19","771","Commerce City","ALL","All Column Values","General Administration",183063.19,140098.36,323161.55,1.94,1.62,1.96,1.65
"2018-19","771","Commerce City","ALL","All Column Values","School Administration",656297.52,369099.48,1025397,6.16,5.13,6.21,5.24
"2018-19","771","Commerce City","ALL","All Column Values","Teachers and Paraprofessionals",6453169.36,3114912.41,9568081.77,57.45,47.9,57.96,48.9
"2018-19","772","Dalton Public Schools","ALL","All Column Values","General Administration",544477.43,276750.19,821227.62,0.97,0.8,1.02,0.73
"2018-19","772","Dalton Public Schools","ALL","All Column Values","School Administration",2446049.8,1082655.26,3528705.06,4.18,3.44,4.38,3.14
"2018-19","772","Dalton Public Schools","ALL","All Column Values","Teachers and Paraprofessionals",29955177.55,15900581.06,45855758.61,54.38,44.65,56.87,40.75
"2018-19","773","Decatur City","ALL","All Column Values","General Administration",513478.91,288009.02,801487.93,1.17,1.03,1.19,0.87
"2018-19","773","Decatur City","ALL","All Column Values","School Administration",2921867.61,1480202.3,4402069.91,6.41,5.64,6.51,4.78
"2018-19","773","Decatur City","ALL","All Column Values","Teachers and Paraprofessionals",22957042.7,13019092.08,35976134.78,52.36,46.07,53.22,39.08
"2018-19","774","Dublin City","ALL","All Column Values","General Administration",318685.37,175938.08,494623.45,1.88,1.6,2.06,1.73
"2018-19","774","Dublin City","ALL","All Column Values","School Administration",788872.32,399893.41,1188765.73,4.53,3.84,4.95,4.17
"2018-19","774","Dublin City","ALL","All Column Values","Teachers and Paraprofessionals",7940247.03,3611247.71,11551494.74,43.98,37.33,48.09,40.5
"2018-19","776","Gainesville City","ALL","All Column Values","General Administration",915146.93,769836.94,1684983.87,2.07,1.79,2.19,1.92
"2018-19","776","Gainesville City","ALL","All Column Values","School Administration",2359772.59,1359210.03,3718982.62,4.58,3.95,4.83,4.23
"2018-19","776","Gainesville City","ALL","All Column Values","Teachers and Paraprofessionals",28314729.35,14739853.61,43054582.96,52.98,45.77,55.88,48.95
"2018-19","779","Jefferson City","ALL","All Column Values","General Administration",303087.86,137354.49,440442.35,1.37,1.12,1.4,1.01
"2018-19","779","Jefferson City","ALL","All Column Values","School Administration",1034314.26,512138.67,1546452.93,4.81,3.92,4.93,3.53
"2018-19","779","Jefferson City","ALL","All Column Values","Teachers and Paraprofessionals",13909055.14,5847772.26,19756827.4,61.5,50.1,62.97,45.12
"2018-19","781","Marietta City","ALL","All Column Values","General Administration",1001970.52,605851.12,1607821.64,1.47,1.24,1.49,1.22
"2018-19","781","Marietta City","ALL","All Column Values","School Administration",3391118.87,1953090.12,5344208.99,4.88,4.13,4.96,4.05
"2018-19","781","Marietta City","ALL","All Column Values","Teachers and Paraprofessionals",39740167.64,19000951.11,58741118.75,53.69,45.38,54.51,44.54
"2018-19","7820108","State Charter Schools- Mountain Education Center School","ALL","All Column Values","General Administration",315796.03,256240.31,572036.34,2.31,2.31,2.61,2.53
"2018-19","7820108","State Charter Schools- Mountain Education Center School","ALL","All Column Values","School Administration",1181037.52,764166.55,1945204.07,7.84,7.84,8.88,8.59
"2018-19","7820108","State Charter Schools- Mountain Education Center School","ALL","All Column Values","Teachers and Paraprofessionals",7348279.35,758490.1,8106769.45,32.69,32.68,37.03,35.81
"2018-19","7820110","State Charter Schools- Odyssey School","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7820110","State Charter Schools- Odyssey School","ALL","All Column Values","School Administration",121754.21,0,121754.21,2.48,2.48,2.83,2.76
"2018-19","7820110","State Charter Schools- Odyssey School","ALL","All Column Values","Teachers and Paraprofessionals",1149878.65,697050.96,1846929.61,37.6,37.6,42.98,41.8
"2018-19","7820120","State Charter Schools- Georgia Cyber Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7820120","State Charter Schools- Georgia Cyber Academy","ALL","All Column Values","School Administration",150000,0,150000,0.16,0.16,0.16,0.16
"2018-19","7820120","State Charter Schools- Georgia Cyber Academy","ALL","All Column Values","Teachers and Paraprofessionals",29278853,11839481,41118334,43.71,43.71,43.71,43.71
"2018-19","7820121","State Charter Schools- Utopian Academy for the Arts Charter School","ALL","All Column Values","General Administration",0,1943.3,1943.3,0.08,0.07,0.09,0.08
"2018-19","7820121","State Charter Schools- Utopian Academy for the Arts Charter School","ALL","All Column Values","School Administration",431264.26,0,431264.26,16.67,15.62,18.98,17.62
"2018-19","7820121","State Charter Schools- Utopian Academy for the Arts Charter School","ALL","All Column Values","Teachers and Paraprofessionals",809770.82,177455.39,987226.21,38.16,35.75,43.44,40.35
"2018-19","7820212","State Charter Schools- Cherokee Charter Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7820212","State Charter Schools- Cherokee Charter Academy","ALL","All Column Values","School Administration",385046.07,144606.84,529652.91,6.77,6.77,6.45,6.45
"2018-19","7820212","State Charter Schools- Cherokee Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",2841378.29,1104083.82,3945462.11,50.41,50.41,48.05,48.05
"2018-19","7820412","State Charter Schools- Georgia Connections Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7820412","State Charter Schools- Georgia Connections Academy","ALL","All Column Values","School Administration",1260880.83,539610.7,1800491.53,6.4,6.4,6.53,6.53
"2018-19","7820412","State Charter Schools- Georgia Connections Academy","ALL","All Column Values","Teachers and Paraprofessionals",6334580.36,2657740.12,8992320.48,31.99,31.99,32.6,32.6
"2018-19","7820612","State Charter Schools- Ivy Prep Academy at Kirkwood for Girls School","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7820612","State Charter Schools- Ivy Prep Academy at Kirkwood for Girls School","ALL","All Column Values","School Administration",526406.22,114806.44,641212.66,10.96,10.68,11.04,10.76
"2018-19","7820612","State Charter Schools- Ivy Prep Academy at Kirkwood for Girls School","ALL","All Column Values","Teachers and Paraprofessionals",1512432.22,530177.52,2042609.74,34.92,34.03,35.18,34.28
"2018-19","7820613","State Charter Schools- Foothills Charter High School (Madison Campus)","ALL","All Column Values","General Administration",566786.14,122841.66,689627.8,4.06,4.06,4.18,4.05
"2018-19","7820613","State Charter Schools- Foothills Charter High School (Madison Campus)","ALL","All Column Values","School Administration",1526121.04,175799.67,1701920.71,10.02,10.02,10.33,10
"2018-19","7820613","State Charter Schools- Foothills Charter High School (Madison Campus)","ALL","All Column Values","Teachers and Paraprofessionals",6085604.86,659905.8,6745510.66,39.71,39.71,40.93,39.62
"2018-19","7820614","State Charter Schools- International Charter School of Atlanta","ALL","All Column Values","General Administration",53045.03,125227.13,178272.16,2.32,2.32,2.57,2.57
"2018-19","7820614","State Charter Schools- International Charter School of Atlanta","ALL","All Column Values","School Administration",255120.12,101724.3,356844.42,4.65,4.65,5.15,5.15
"2018-19","7820614","State Charter Schools- International Charter School of Atlanta","ALL","All Column Values","Teachers and Paraprofessionals",2043853.88,813420.24,2857274.12,37.23,37.23,41.2,41.2
"2018-19","7820615","State Charter Schools- Scintilla Charter Academy","ALL","All Column Values","General Administration",69999.96,29723.89,99723.85,2.15,2.08,2.43,2
"2018-19","7820615","State Charter Schools- Scintilla Charter Academy","ALL","All Column Values","School Administration",187500,83537.74,271037.74,5.85,5.65,6.6,5.43
"2018-19","7820615","State Charter Schools- Scintilla Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",1344608.23,660018.96,2004627.19,43.25,41.79,48.78,40.14
"2018-19","7820616","State Charter Schools- Georgia School for Innovation and the Classics","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7820616","State Charter Schools- Georgia School for Innovation and the Classics","ALL","All Column Values","School Administration",225036,0,225036,3.3,3.3,3.78,3.78
"2018-19","7820616","State Charter Schools- Georgia School for Innovation and the Classics","ALL","All Column Values","Teachers and Paraprofessionals",2148397,1193550,3341947,49.01,49.01,56.1,56.1
"2018-19","7820617","State Charter Schools- Dubois Integrity Academy I","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7820617","State Charter Schools- Dubois Integrity Academy I","ALL","All Column Values","School Administration",216478.58,600,217078.58,2.79,2.6,2.8,2.61
"2018-19","7820617","State Charter Schools- Dubois Integrity Academy I","ALL","All Column Values","Teachers and Paraprofessionals",2766554.08,850408.13,3616962.21,46.45,43.35,46.6,43.48
"2018-19","7820618","State Charter Schools- Coastal Plains Charter High School - Candler Campus","ALL","All Column Values","General Administration",228313.96,62506.03,290819.99,2.36,2.36,3.93,3.93
"2018-19","7820618","State Charter Schools- Coastal Plains Charter High School - Candler Campus","ALL","All Column Values","School Administration",577156.85,50092.24,627249.09,5.1,5.1,8.47,8.47
"2018-19","7820618","State Charter Schools- Coastal Plains Charter High School - Candler Campus","ALL","All Column Values","Teachers and Paraprofessionals",1645064.02,178813.07,1823877.09,14.82,14.82,24.63,24.63
"2018-19","7830103","Commission Charter Schools- CCAT School","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7830103","Commission Charter Schools- CCAT School","ALL","All Column Values","School Administration",159750,85392,245142,13.98,13.98,13.95,13.95
"2018-19","7830103","Commission Charter Schools- CCAT School","ALL","All Column Values","Teachers and Paraprofessionals",698739,303138,1001877,57.13,57.13,57.03,57.03
"2018-19","7830210","Commission Charter Schools- Pataula Charter Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7830210","Commission Charter Schools- Pataula Charter Academy","ALL","All Column Values","School Administration",493495.87,175877.26,669373.13,9.78,9.78,8.9,8.9
"2018-19","7830210","Commission Charter Schools- Pataula Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",2018407.42,823840.33,2842247.75,41.53,41.53,37.81,37.81
"2018-19","7830310","Commission Charter Schools- Fulton Leadership Academy","ALL","All Column Values","General Administration",0,24151,24151,0.63,0.61,0.59,0.56
"2018-19","7830310","Commission Charter Schools- Fulton Leadership Academy","ALL","All Column Values","School Administration",253561,72987,326548,8.59,8.22,8.03,7.63
"2018-19","7830310","Commission Charter Schools- Fulton Leadership Academy","ALL","All Column Values","Teachers and Paraprofessionals",794323,300808,1095131,28.79,27.57,26.93,25.6
"2018-19","7830410","Commission Charter Schools- Atlanta Heights Charter School","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7830410","Commission Charter Schools- Atlanta Heights Charter School","ALL","All Column Values","School Administration",374338.37,198895.47,573233.84,6.73,6.73,6.73,6.73
"2018-19","7830410","Commission Charter Schools- Atlanta Heights Charter School","ALL","All Column Values","Teachers and Paraprofessionals",2064688.4,946753.26,3011441.66,35.35,35.35,35.35,35.35
"2018-19","7830610","Commission Charter Schools- Coweta Charter Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7830610","Commission Charter Schools- Coweta Charter Academy","ALL","All Column Values","School Administration",275066.05,98328.61,373394.66,5.2,5.2,5.2,5.2
"2018-19","7830610","Commission Charter Schools- Coweta Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",2328509.51,941225.58,3269735.09,45.51,45.51,45.54,45.54
"2018-19","7830611","Commission Charter Schools- Cirrus Charter Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7830611","Commission Charter Schools- Cirrus Charter Academy","ALL","All Column Values","School Administration",202435.84,0,202435.84,4.29,4,4.69,4.34
"2018-19","7830611","Commission Charter Schools- Cirrus Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",1024024.71,190660.08,1214684.79,25.75,23.97,28.12,26.02
"2018-19","7830612","Commission Charter Schools- Southwest Georgia S.T.E.M. Charter Academy","ALL","All Column Values","General Administration",78750,23303.69,102053.69,2.48,2.41,2.54,2.43
"2018-19","7830612","Commission Charter Schools- Southwest Georgia S.T.E.M. Charter Academy","ALL","All Column Values","School Administration",308003.76,141247.21,449250.97,10.92,10.62,11.17,10.71
"2018-19","7830612","Commission Charter Schools- Southwest Georgia S.T.E.M. Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",1173440.06,588400.57,1761840.63,42.82,41.66,43.8,42.02
"2018-19","7830613","Commission Charter Schools- Brookhaven Innovation Academy","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7830613","Commission Charter Schools- Brookhaven Innovation Academy","ALL","All Column Values","School Administration",245000.15,100577.14,345577.29,5.73,1.87,6.78,2.51
"2018-19","7830613","Commission Charter Schools- Brookhaven Innovation Academy","ALL","All Column Values","Teachers and Paraprofessionals",1458379.41,477990.95,1936370.36,32.09,10.5,38.01,14.05
"2018-19","7830614","Commission Charter Schools- Liberty Tech Charter Academy","ALL","All Column Values","General Administration",91708.25,6951.13,98659.38,1.96,1.96,2.2,2.2
"2018-19","7830614","Commission Charter Schools- Liberty Tech Charter Academy","ALL","All Column Values","School Administration",117770.91,6168.81,123939.72,2.46,2.46,2.77,2.77
"2018-19","7830614","Commission Charter Schools- Liberty Tech Charter Academy","ALL","All Column Values","Teachers and Paraprofessionals",1477583.53,1089077.89,2566661.42,51.01,51.01,57.32,57.32
"2018-19","7830615","State Charter Schools II- Genesis Innovation Academy for Boys","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7830615","State Charter Schools II- Genesis Innovation Academy for Boys","ALL","All Column Values","School Administration",267893,0,267893,8.14,7.88,10.18,9.73
"2018-19","7830615","State Charter Schools II- Genesis Innovation Academy for Boys","ALL","All Column Values","Teachers and Paraprofessionals",851406,361002,1212408,36.83,35.68,46.08,44.03
"2018-19","7830616","State Charter Schools II- Genesis Innovation Academy for Girls","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7830616","State Charter Schools II- Genesis Innovation Academy for Girls","ALL","All Column Values","School Administration",241084,0,241084,7.07,6.86,9.3,8.91
"2018-19","7830616","State Charter Schools II- Genesis Innovation Academy for Girls","ALL","All Column Values","Teachers and Paraprofessionals",836053,450666,1286719,37.73,36.59,49.65,47.53
"2018-19","7830617","State Charter Schools II- Resurgence Hall Charter School","ALL","All Column Values","General Administration",83581.17,0,83581.17,3.47,3.31,4.18,3.95
"2018-19","7830617","State Charter Schools II- Resurgence Hall Charter School","ALL","All Column Values","School Administration",100909.06,34881.37,135790.43,5.64,5.38,6.79,6.42
"2018-19","7830617","State Charter Schools II- Resurgence Hall Charter School","ALL","All Column Values","Teachers and Paraprofessionals",504040.88,179389.14,683430.02,28.4,27.09,34.17,32.29
"2018-19","7830618","State Charter Schools II- SAIL Charter Academy - School for Arts-Infused Learning","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7830618","State Charter Schools II- SAIL Charter Academy - School for Arts-Infused Learning","ALL","All Column Values","School Administration",373743.34,63974.97,437718.31,8.21,8.08,9.11,8.98
"2018-19","7830618","State Charter Schools II- SAIL Charter Academy - School for Arts-Infused Learning","ALL","All Column Values","Teachers and Paraprofessionals",1546688.36,815804.22,2362492.58,44.31,43.58,49.16,48.49
"2018-19","7830619","State Charter Schools II- International Academy of Smyrna","ALL","All Column Values","General Administration",0,0,0,0,0,0,0
"2018-19","7830619","State Charter Schools II- International Academy of Smyrna","ALL","All Column Values","School Administration",372936.18,0,372936.18,6.71,6.5,7.44,7.18
"2018-19","7830619","State Charter Schools II- International Academy of Smyrna","ALL","All Column Values","Teachers and Paraprofessionals",1735444.38,400077.16,2135521.54,38.45,37.23,42.6,41.11
"2018-19","784","Pelham City","ALL","All Column Values","General Administration",262071.87,81801.85,343873.72,2.39,2.1,2.45,2.22
"2018-19","784","Pelham City","ALL","All Column Values","School Administration",603094.56,284735.68,887830.24,6.18,5.42,6.32,5.73
"2018-19","784","Pelham City","ALL","All Column Values","Teachers and Paraprofessionals",5623502.22,2488883.43,8112385.65,56.43,49.49,57.78,52.39
"2018-19","785","Rome City","ALL","All Column Values","General Administration",800792.74,386144.53,1186937.27,1.87,1.17,1.89,1.4
"2018-19","785","Rome City","ALL","All Column Values","School Administration",1865736.77,1019903.53,2885640.3,4.55,2.84,4.6,3.42
"2018-19","785","Rome City","ALL","All Column Values","Teachers and Paraprofessionals",23652262.45,12173395.33,35825657.78,56.43,35.22,57.08,42.4
"2018-19","786","Social Circle City","ALL","All Column Values","General Administration",408004.77,203992.07,611996.84,3.51,3.12,3.43,3.15
"2018-19","786","Social Circle City","ALL","All Column Values","School Administration",821344.29,357910.81,1179255.1,6.77,6,6.62,6.07
"2018-19","786","Social Circle City","ALL","All Column Values","Teachers and Paraprofessionals",6655027.09,2889020.37,9544047.46,54.79,48.6,53.56,49.13
"2018-19","789","Thomasville City","ALL","All Column Values","General Administration",255012.39,374847.16,629859.55,2.11,1.84,2.14,1.76
"2018-19","789","Thomasville City","ALL","All Column Values","School Administration",1265315.32,608931.33,1874246.65,6.28,5.47,6.37,5.25
"2018-19","789","Thomasville City","ALL","All Column Values","Teachers and Paraprofessionals",10458965.13,4664274.44,15123239.57,50.7,44.13,51.37,42.37
"2018-19","791","Trion City","ALL","All Column Values","General Administration",324878.51,144080.54,468959.05,3.55,3.15,3.58,3.19
"2018-19","791","Trion City","ALL","All Column Values","School Administration",705507.33,393081.36,1098588.69,8.31,7.38,8.39,7.47
"2018-19","791","Trion City","ALL","All Column Values","Teachers and Paraprofessionals",5159189.36,2494003.61,7653192.97,57.93,51.41,58.46,52.05
"2018-19","792","Valdosta City","ALL","All Column Values","General Administration",841478.58,440262.54,1281741.12,1.61,1.33,1.6,1.3
"2018-19","792","Valdosta City","ALL","All Column Values","School Administration",2769984.45,1601731.91,4371716.36,5.48,4.54,5.45,4.42
"2018-19","792","Valdosta City","ALL","All Column Values","Teachers and Paraprofessionals",27242419.03,14107397.23,41349816.26,51.83,42.96,51.56,41.83
"2018-19","793","Vidalia City","ALL","All Column Values","General Administration",339497.8,142686.32,482184.12,2.08,1.71,2.15,1.72
"2018-19","793","Vidalia City","ALL","All Column Values","School Administration",732649.99,312510.6,1045160.59,4.51,3.7,4.65,3.73
"2018-19","793","Vidalia City","ALL","All Column Values","Teachers and Paraprofessionals",8555790.7,3840844.54,12396635.24,53.52,43.92,55.19,44.27
"2018-19","850","Northwest Georgia RESA","ALL","All Column Values","General Administration",136843.19,90884.21,227727.4,2.7,2.7,2.64,2.64
